
Call:
lm(formula = attendance2019 ~ opponent2019 + day2019 + bobblehead2019 + 
    promo2019, data = my_2019data)

Residuals:
   Min     1Q Median     3Q    Max 
promo2019Bargain Night, Cal Ripken 2131                 11892.56   12036.35   0.988
promo2019Bargain Night, DC #3                            6277.23   12499.03   0.502
promo2019Bargain Night, Miller Lite Flopy Hat           14862.97   12729.30   1.168
promo2019Bargain, Birdland Social Media Night           15161.85   12984.63   1.168
promo2019Bargain, Social Media Night                     3168.95   13695.63   0.231
promo2019Bark at the Park                               -8171.21   10032.60  -0.814
promo2019Bark in the Park                               -4839.33   10755.21  -0.450
promo2019Baseball Cards, Orioles HOF                    -5682.80   11028.44  -0.515
promo2019BBQ "O" Spatula, Dugout Club                   18310.57   11157.24   1.641
promo2019Beach Towel                                    14627.97    9425.17   1.552
promo2019Bergesen T-Shirt Tuesday, Bargain Night         8720.84   12124.71   0.719
promo2019Bird Bank, Kids run bases                      -1055.79   11485.87  -0.092
promo2019Bird Bobblehead                                 9157.59    9385.30   0.976
promo2019Bird Bobblehead, Toothbrush holder              -776.40    9903.62  -0.078
promo2019Birdland Hawaiian Shirt                         8641.78   10142.00   0.852
promo2019Birdland Social                                 8212.43   12148.77   0.676
promo2019Birdland Social Media Night                     6947.55   11318.88   0.614
promo2019Birdland Summer Garden Gnome                    5803.58   11345.17   0.512
promo2019Birdland Yard Flag                             -2032.09   12325.10  -0.165
promo2019Boy Scout Night                                -4974.68   11427.92  -0.435
promo2019BP Pullover                                    12243.97   11115.18   1.102
promo2019Brian Matusz Bobblehead                       -11744.40    9252.85  -1.269
promo2019Brooks Bobblehead                             -12568.06   11734.33  -1.071
promo2019Brooks Rosinson moved to 9/29/12               12065.97   11115.18   1.086
promo2019Buck"Snow"alterGlobe, 1/2 Christmas             6618.67   10979.91   0.603
promo2019Buckle Up T-Shirt Thursday                     10306.10    9259.22   1.113
promo2019Bundy Bobblehead                               -5745.18   11383.99  -0.505
promo2019Cal Ripken Replica Sculpture                   14089.03   11115.18   1.268
promo2019Camden Vineyards                               -7343.82   11261.12  -0.652
promo2019Car Emblem (DH 4/24 Makeup)                     3737.97   11115.18   0.336
promo2019Chick-fil-A O's Plush Cow                       3054.18   11330.65   0.270
promo2019Chick-Fil-A Orioles Plush Cow                   5306.56   11143.62   0.476
promo2019Chris Davis Action Figure                       4900.64    9513.58   0.515
promo2019Chris Davis Performance Shirt                  15590.97   11115.18   1.403
promo2019Chris Tillman Growth Poster                     8386.86   11434.08   0.733
promo2019City Schools Night                              7929.39    9409.70   0.843
promo2019Cooler Backpack                                -9044.26   10961.54  -0.825
promo2019Coppin State Hats                              -3089.01   10572.34  -0.292
promo2019Crush Davis & Samson Bobblehead                 6857.67    9540.53   0.719
promo2019Crush Davis Power T-Shirt                       9714.74   10961.54   0.886
promo2019Cruuuuuuuz T- Shirt, Bargain Night             10391.15   12170.82   0.854
promo2019DAP Cap                                         9936.19   10271.69   0.967
promo2019DAP Cap, Kids Run the Bases                    -8868.07   11613.15  -0.764
promo2019DAP Hat, DC #4                                 25440.45   11351.47   2.241
promo2019DAP Orioles Cap                                 5381.58   11345.17   0.474
promo2019Dashboard Hula Bird                            -3062.36   11562.17  -0.265
promo2019Day Camper Day                                 14107.62   10586.71   1.333
promo2019Day Camper Day, Orioles Foam Finger             3841.39    9409.70   0.408
promo2019DC #5                                          18747.31    9464.18   1.981
promo2019DOC, KRTB                                      -3071.80   11385.66  -0.270
promo2019Dog Days of August                             -7902.30    9265.58  -0.853
promo2019Dog Days of August, RAIN Delay                 -6670.90    9259.22  -0.720
promo2019Doubleheader - 4/8 Makeup game                 17103.18   11261.12   1.519
promo2019Draft Day Orioles/Ravens Rally Cap             22020.18   11261.12   1.955
promo2019Drawstring Bag                                 10886.38   12359.01   0.881
promo2019Duffle Bag, KRTB                                4096.25   11822.32   0.346
promo2019Dugout Club                                     4874.74    8227.24   0.593
promo2019Dugout Club #6                                  2870.78   12525.40   0.229
promo2019Dugout Club #7                                  8253.32   10727.90   0.769
promo2019Dugout Club Slugger                             9272.16   10150.04   0.914
promo2019Dugout Club, Topps Card, KRTB                  11540.20   11385.66   1.014
promo2019Dugout, Kids Run the Bases                     11776.58   11345.17   1.038
promo2019Dylan Bundy T-Shirt                            10883.26   10776.92   1.010
promo2019Ear Buds                                       13978.86   11434.08   1.223
promo2019Earl Memorial                                  16827.02   12676.76   1.327
promo2019Earl Weaver Replica Sculpture                   3404.87    9408.59   0.362
promo2019EarthDay MLB Tote, Kids Run Bases               7159.45   11351.47   0.631
promo2019Easter - Kids Run the Bases                    -7249.79   11485.87  -0.631
promo2019Easter Sunday                                  -3529.79   11485.87  -0.307
promo2019Eddie Murray Replica Sculpture                 11581.29    9410.89   1.231
promo2019Exclusive Orioles Card Set, Kids Run            5029.17   11435.40   0.440
promo2019Fan Ap, Choice Bobblehead, Brooks               9027.23    9255.23   0.975
promo2019Fan Appreciation                                7798.60    9553.63   0.816
promo2019Fan Appreciation Cel./ Bargain Night            2090.79   11938.80   0.175
promo2019Fan Appreciation Celebration                    5104.45    9231.34   0.553
promo2019Fan Appreciation Weekend                        4765.93    9598.41   0.497
promo2019Fan Appreciation Weekend, Student Night        -1734.80   12531.27  -0.138
promo2019Fan Appreciation, Bargain Night                 2883.16   12029.31   0.240
promo2019Fan Appreciation, Choice Bobblehead            11091.84   10045.70   1.104
promo2019Fan Appreciation, Oktoberfest Tankard           -336.43   11157.24  -0.030
promo2019Fan Appreciation, Student, Fireworks            3841.03   11480.17   0.335
promo2019Fan Appreciation, T Shirt #3                    9879.70    9265.58   1.066
promo2019Fans Choice- Pearce Bobblehead                  -811.49   10067.32  -0.081
promo2019Fans Choice Bobble, Fan App.                    5190.84   10045.70   0.517
promo2019Father's Day Catch, Necktie, KRTB               3803.56   12977.84   0.293
promo2019Father's Day Fedora Hat                        27024.18   11330.65   2.385
promo2019Father's Day Travel Kit                        15722.81   11218.85   1.401
promo2019Father's Day, Newsboy Cap                      19579.18   11330.65   1.728
promo2019Fathers Day - Play Catch, Fedora                2375.81   11218.85   0.212
promo2019Field of Dreams Movie                            316.20   11028.44   0.029
promo2019Field Trip Day                                 13373.29    8373.48   1.597
promo2019Field Trip Day - Senior Theme                   5965.00    9049.60   0.659
promo2019Field Trip Day (Rain Delay)                    14999.74    9506.72   1.578
promo2019Field Trip Day, Kid's Night                     2852.74    9506.72   0.300
promo2019Fireworks (Rain Delay 56 min)                  11367.31    9464.18   1.201
promo2019Fireworks, Student & Union Night               27096.22   12298.89   2.203
promo2019Fireworks, Student Night                        8544.69   10772.12   0.793
promo2019Fireworks, Student Night, Fan App.             16000.85   12450.87   1.285
promo2019Frank Robinson Replica Sculpture               -4610.72    9425.86  -0.489
promo2019Game of Thrones                                 -959.84   11256.13  -0.085
promo2019Game of Thrones Promotion                       4207.84   12124.71   0.347
promo2019Gold Glove T-Shirt Thursday                     1094.51    8085.05   0.135
promo2019Golf Umbrella                                  16486.85   12039.39   1.369
promo2019Gonzalez"El Mariachi"T-Shirt,9/29MU            11406.99   10572.34   1.079
promo2019Half Way to Christmas, Nutcracker               5840.72   12077.15   0.484
promo2019Hardy T-Shirt                                   6847.69    9403.55   0.728
promo2019Hawaiian Shirt                                 12310.93   11613.15   1.060
promo2019Home Savings 2110 Eutaw Street                   593.60    9611.57   0.062
promo2019Hooded Sweatshirt                               5235.40    9903.62   0.529
promo2019Hot Dog T-Shirt Race                           -8628.26   10961.54  -0.787
promo2019Huff T-Shirt Tuesday, Bargain Night             6027.56   12036.35   0.501
promo2019Infielders Bottle Stopper Set                   7558.64   11562.17   0.654
promo2019Infinity Bracelet, Mothers Day                 -5035.80   11385.66  -0.442
promo2019Izturis T-Shirt Tuesday, Bargain Night          4852.46   11831.66   0.410
promo2019Jackie Robinson Day - Makeup                   10482.39   10634.90   0.986
promo2019Jackie Robinson Day, Bargain Night              3575.56   12036.35   0.297
promo2019Jake Arrieta T-Shirt Thursday                   8331.73    9423.02   0.884
promo2019Jim Palmer Replica Sculpture                    6404.59    9385.30   0.682
promo2019JJ Hardy Replica Jersey                        20041.25   11210.43   1.788
promo2019JJ Hardy T-Shirt Thursday                       7973.95   10300.66   0.774
promo2019Jonathan Schoop Bobblehead                     -2899.41    9385.30  -0.309
promo2019Jonathan Schoop T-Shirt                         9307.85   12039.39   0.773
promo2019Kevin Gausman T-Shirt                           1717.68   10696.35   0.161
promo2019Kid's Eat.Sleep.Orioles T-shirt                 6450.58   11345.17   0.569
promo2019Kid's Night                                     2639.02    6957.43   0.379
promo2019Kids Alarm Clock, KRTB                          -285.19   11218.85  -0.025
promo2019Kids Batting Helmet                            -5412.82   11330.65  -0.478
promo2019Kids Opening Day - Lunch Bag                    6616.48   11112.41   0.595
promo2019Kids opening day, Braided necklace             13077.18   11330.65   1.154
promo2019Kids Opening Day, Fedora Hat, Run              16001.48   11112.41   1.440
promo2019Kids Orioles Jersey                            22637.21   11485.87   1.971
promo2019Kids Run the Bases                              3681.73    9376.62   0.393
promo2019Kids Run the Bases, 2110 Eutaw St.              7857.93   11613.15   0.677
promo2019Kids Run the Bases, 40th Cap, 2110 Eutaw      -10985.07   11613.15  -0.946
promo2019Knit Bomber Hat                                 4566.87   10903.61   0.419
promo2019Knit Hat, Fan Appreciation                     13281.20   11028.44   1.204
promo2019Knit Scarf (3:02 RAIN DELAY)                   14114.26   11068.03   1.275
promo2019KRTB                                           -3102.09   10558.63  -0.294
promo2019KRTB, DAP Cap                                   -607.82   11330.65  -0.054
promo2019KRTB, Dugout Club                               3759.79   11459.33   0.328
promo2019KRTB, O's T-Shirt                              -2371.79   11705.44  -0.203
promo2019KRTB, WB Mason truck                            1147.79   11459.33   0.100
promo2019Labor Day Holiday, Beckham T-shirt             16464.94   10410.96   1.582
promo2019Labor Day, Adam Jones Bobblehead               12666.70   11320.65   1.119
promo2019LGBT Pride Night                                 112.03   11142.89   0.010
promo2019LGBT Pride Night Theme                         -3770.01   10572.34  -0.357
promo2019License Plate Frame                            16194.39   10634.90   1.523
promo2019Ligthweight Hoodie                              4585.60   11135.77   0.412
promo2019Little Leage Day                               11951.86   11434.08   1.045
promo2019Little Leage Day, Camouflage T-Shirt           16739.87   11212.38   1.493
promo2019Little League Day                               5872.57    9684.67   0.606
promo2019Little League Day #1                           18797.43   10036.02   1.873
promo2019Little League Day #2                           21053.58   11345.17   1.856
promo2019Little League Day #3                           20294.58   11345.17   1.789
promo2019Little League Day, 2110 Eutaw Street            9088.45   11351.47   0.801
promo2019M-5/5 Rainout (Split DH)                        1799.97   11115.18   0.162
promo2019Machado Bobblehead                             12665.28    9425.86   1.344
promo2019Machado Starting Lineup Figure                  5736.20   11028.44   0.520
promo2019Machado/Schoop Handshake T-shirt               16224.68   11731.12   1.383
promo2019Magnet Schedules, Lottery Scratch Offs         27449.94   10410.96   2.637
promo2019Makeup (9/6 RAINOUT)                           -9713.00    9049.60  -1.073
promo2019Makeup 10/2 Rainout - Student Night            -1404.13   10903.61  -0.129
promo2019Makeup 4/15 Split DH                            1473.61   12411.82   0.119
promo2019Makeup 8/12 Split DH, Bargain Night             7895.51   12298.41   0.642
promo2019Mancini Bobblehead, State of O's               -6820.00    9049.60  -0.754
promo2019Manny Gnome                                    10169.62    9306.73   1.093
promo2019Margaritaville Theme Night                     -1364.84   12029.31  -0.113
promo2019Maryland State T-Shirts                         5104.68   11731.12   0.435
promo2019MASN - O's Raven Rally Cap                     13640.27   12159.40   1.122
promo2019MASN & WJZ Field Trip Day                      -2697.99   10661.17  -0.253
promo2019MASN/WJZ Field Trip Day                         7367.39    9409.70   0.783
promo2019Matt Weiters Debut, Fireworks, Student         20099.20   12531.27   1.604
promo2019Matt Weiters Kids Backpack, Hall of Fame        6248.60   11135.77   0.561
promo2019Matt Weiters Orange Replica Jersey             12961.20   12531.27   1.034
promo2019Matt Weiters T-Shirt Tues, Bargain Night        2636.56   12036.35   0.219
promo2019Matusz T-Shirt Tuesday, Bargain Night          -1741.80   12383.63  -0.141
promo2019MD Flag Jersey                                 19188.18   11261.12   1.704
promo2019MD Flag Script Jersey                          21825.57   11157.24   1.956
promo2019MD Lottery American Classics Day                 408.45   11351.47   0.036
promo2019Memorial Day - Military T-shirt                23666.27   10528.14   2.248
promo2019Memorial Day - Sam Adams Glasses               -1782.37   10685.16  -0.167
promo2019Memorial Day BBQ Apron                         13417.71   11215.60   1.196
promo2019Memorial Day, T-Shirt                           7531.39   10925.77   0.689
promo2019Military Apprec., Student, Fireworks           16079.85   12450.87   1.291
promo2019Miller Floppy Hat, Student Night                     NA         NA      NA
promo2019Miller Lite Floppy Hat, Student                 5910.24   12476.78   0.474
promo2019Miller Lite Floppy Hat, Student Night           6601.91   13394.94   0.493
promo2019Minor League Affiliates Appreciation Night     -1580.61   10634.90  -0.149
promo2019MLB Drawstring Bag                              1462.39   10634.90   0.138
promo2019MLBN O's Tote Bag- 4/19 Makeup                  5995.61   11201.88   0.535
promo2019MLBN Tote                                      12546.60   10789.30   1.163
promo2019Mora T-Shirt Tuesday                            3002.20   12383.63   0.242
promo2019Mother's Day Play Catch & Scarf                23848.86   11434.08   2.086
promo2019Mother's Day Sun Hat                           12901.58   11345.17   1.137
promo2019Mothers Day Cap, Little League #2              25124.25   11822.32   2.125
promo2019Mothers Day Picture Frame                       6804.48   11112.41   0.612
promo2019Mothers Day Scarf, Kids Run Bases               8606.58   11345.17   0.759
promo2019Nate McLouth T Shirt, Bargain Night            19721.77   12160.48   1.622
promo2019National Federation of the Blind               -4792.84   12029.31  -0.398
promo2019Navy Cap                                       -9387.03   11115.18  -0.845
promo2019Negro League Celebration                       -1111.82   11261.12  -0.099
promo2019Nick Markakis Mini Bobblehead, Kid's Night     -9784.25   11085.02  -0.883
promo2019Nolan Reimold Mini Bobblehead                  -3716.30   10429.46  -0.356
promo2019Nurses Appreciation Week                       -9217.73   10528.14  -0.876
promo2019O'Day T-shirt                                   8633.39   10634.90   0.812
promo2019O's Bird Plush Pillow                          10310.57   11157.24   0.924
promo2019O's Greyscale Cap, Kids Run                    12661.42   12154.78   1.042
promo2019O's Scavenger Hunt, Can Koozie, Student         3733.85   12450.87   0.300
promo2019O'stoberfest, Coaster Set, Student               124.28   12884.58   0.010
promo2019Ollie's Bargain Night                           1717.27   10344.99   0.166
promo2019Opening Day                                    19523.00    9049.60   2.157
promo2019Opening Day - Magnet Schedule                  31015.25   12814.41   2.420
promo2019Opening Day - Schedule Magnet                  26806.63   10685.16   2.509
promo2019Opening Day, Schedule Magnet                   29001.22    8328.70   3.482
promo2019Opening Day, Schedule Magnet, Student          31956.22   12298.89   2.598
promo2019Opening Day, schedules                         32845.68   10907.51   3.011
promo2019Opening Night                                    626.02    9208.31   0.068
promo2019Oriole Kids Floppy Hat                           385.87   12337.30   0.031
promo2019Orioles Batting Practice Cap                    7565.84   11265.33   0.672
promo2019Orioles Beach Mat                              -3611.67    9250.90  -0.390
promo2019Orioles Canvas Bag                              5875.25   11210.43   0.524
promo2019Orioles Cartoon Bird Cap                        5324.17   11435.40   0.466
promo2019Orioles Drawstring Backpack                    17672.11   13221.29   1.337
promo2019Orioles Fleece Scarf, Student Night             8725.61   12411.82   0.703
promo2019Orioles Foam Finger, Camp Orioles               7158.39   10634.90   0.673
promo2019Orioles Hall of Fame Induction                   -22.16   11265.33  -0.002
promo2019Orioles Hooded Sweatshirt                      22005.97   11115.18   1.980
promo2019Orioles Knit Cap                                1416.79   11938.80   0.119
promo2019Orioles MD Flag Replica Jersey                  2617.84   11265.33   0.232
promo2019Orioles Memorial Day T-Shirt                   19084.94   10410.96   1.833
promo2019Orioles Military Style Cap                     10787.64   10512.96   1.026
promo2019Orioles Pet Leash, Dugout Club                 16876.21   11485.87   1.469
promo2019Orioles Puffy Vest                              1054.64   11562.17   0.091
promo2019Orioles Ripcord Bracelet                       17466.45   11351.47   1.539
promo2019Orioles Tote Bag                               10165.81    9618.75   1.057
promo2019Orioles Trey Mancici T-shirt                   -5082.61   10925.77  -0.465
promo2019Orioles Trucker Hat                            12887.61   11201.88   1.150
promo2019Orioles Welcome Mat                             5723.20   11028.44   0.519
promo2019Paint in the Park                              -2511.54   11831.66  -0.212
promo2019Play Sun Smart Little League Day #3            17826.86   11434.08   1.559
promo2019PNC Wristlet, DC #2                            20310.20   11385.66   1.784
promo2019Police Barracade due to protests                7023.20   11028.44   0.637
promo2019Rain Delay                                       -38.45    9451.95  -0.004
promo2019Reimold T-Shirt Tuesday                         9921.85   12039.39   0.824
promo2019Replica Brooks Robinson Jersey                  4927.57   11157.24   0.442
promo2019Replica Jersey, Movie Night                     1551.32   11427.92   0.136
promo2019Retro Swinging Bird T-Shirt                     4201.10    9259.22   0.454
promo2019Sandlot Movie Night                             2191.87   10903.61   0.201
promo2019Schedule Magnet, Student                       30895.25   12814.41   2.411
promo2019Scout Day                                       5164.84   11265.33   0.458
promo2019Senior Package Umbrella                        -3822.26    9506.72  -0.402
promo2019Sherpa Blanket                                 -1501.39   11541.96  -0.130
promo2019Showalter Bobblehead, Girl Scout N             17143.53   11526.69   1.487
promo2019Single Adm DH - 5/31 Makeup                     5182.94   10410.96   0.498
promo2019Single Adm DH Makeup 4/27 & 4/28                5732.73    9423.02   0.608
promo2019Social Media Night                             -6690.21   11938.80  -0.560
promo2019Social Media Night, Dugout Club                15594.31    9464.18   1.648
promo2019Social Media, Union Night                       2091.10    9259.22   0.226
promo2019Southwest 211- Eutaw Street                     4744.97   11115.18   0.427
promo2019Star Wars Theme Night                          -5555.03   11115.18  -0.500
promo2019Star Wars, Student, Fireworks                  14029.61   12411.82   1.130
promo2019Student Fireworks, Fan Appreciation            10439.85   12450.87   0.838
promo2019Student Night                                   8373.04   10616.78   0.789
promo2019Student Night & Fireworks                       9647.48   12551.26   0.769
promo2019Student Night, (30 min rain delay)             -8381.80   12531.27  -0.669
promo2019Student Night, Fireworks                        8860.60   10636.89   0.833
promo2019Student Night, Fireworks, Union Night          31364.61   12411.82   2.527
promo2019Student Night, Fireworks, Why Not T             1097.28   12884.58   0.085
promo2019Student Night, Floppy Hat                      21194.05   11561.28   1.833
promo2019Student Night, O'stoberfest                    -5687.75   12741.63  -0.446
promo2019Student Night, Orioles Floppy Hat              10114.85   12450.87   0.812
promo2019Student Night, Orioles High Socks              16267.25   12814.41   1.269
promo2019Student Night, Orioles Sunglasses              10744.89   12568.38   0.855
promo2019Student Night, T-Shirt, Halfway to BF           4848.64   13016.74   0.372
promo2019Student Night, Union Night                     20536.61   11557.65   1.777
promo2019Student, Fireworks, 50th Anniv.T-shirt         25404.24   12476.78   2.036
promo2019Student, Fireworks, Flag Floppy Hat            11946.89   12568.38   0.951
promo2019Student, Fireworks, Floppy Hat                  3523.48   12551.26   0.281
promo2019Student, Fireworks, Shannon's Fund             16112.28   12884.58   1.251
promo2019Student, Fireworks, Stranger Things             -603.78   12298.89  -0.049
promo2019Student, Fireworks, T-shirt                     9096.04   13105.74   0.694
promo2019Student, Fireworks, Union Night                37755.15   14207.22   2.657
promo2019Student, High Socks                            15953.61   12411.82   1.285
promo2019Student, Hooded Sweatshirt                     30750.91   12569.08   2.447
promo2019Student, Union Night                           14942.22   11610.86   1.287
promo2019T-Shirt Thursday                                -732.03    9425.17  -0.078
promo2019T-Shirt Thursday, Day Camper Day                6477.10    9259.22   0.700
promo2019T-Shirt Tuesday, Bargain Night                  3028.30   10788.36   0.281
promo2019T Shirt                                         6160.74   10961.54   0.562
promo2019The Oriole Way T-Shirt                          4819.62   10586.71   0.455
promo2019This is Birdland T-Shirt                       -6300.62    9416.72  -0.669
promo2019Time Change & Major Rain Delay                   638.70    9265.58   0.069
promo2019Time change due to Grand Prix                  -6001.30    9265.58  -0.648
promo2019Time change from 1:05 - KRTB                   -9142.52   11112.41  -0.823
promo2019Topps BB Card Pack                             -7415.19   11218.85  -0.661
promo2019Trendy Cap, KRTB                                     NA         NA      NA
promo2019Trumbo T-shirt, KRTB, Dugout Club              21960.58   11345.17   1.936
promo2019Uehara T-Shirt Tuesday, Bargain Night           5822.19   12237.48   0.476
promo2019UMBC Hats                                       1319.64   10512.96   0.126
promo2019UMBC Night, Student Night                       2279.48   12551.26   0.182
promo2019VCU Hats                                       -2126.84   12029.31  -0.177
promo2019Vintage Bobblehead                              -523.00    9049.60  -0.058
promo2019Vladimir Guerrero T-Shirt Thursday               996.74    9506.72   0.105
promo2019W.B. Mason Collectible Truck                    1202.62   10586.71   0.114
promo2019We Won't Stop T Shirt                          22613.99   10572.34   2.139
promo2019Webkinz Oriole Bird                             5106.20   11385.66   0.448
promo2019Wei-Yin Chen T-Shirt Thursday                   5873.39    9409.70   0.624
promo2019Wicker Weave Cap                                3052.39   10925.77   0.279
promo2019Wieters T-Shirt Thursday                        4371.97    9425.17   0.464
promo2019Wigginton T-Shirt Tuesday, Bargain Night        2759.55   13609.23   0.203
promo2019Wild Bill Cowboy Hat                           14555.82   11974.05   1.216
promo2019WWE - Birdlandmania Night                      -3586.01   10572.34  -0.339
promo2019WWE Night                                     -10639.43   11157.24  -0.954
promo2019Yoga at the Yard                                2184.96   12804.34   0.171
promo2019Yoga at the Yard, O's Retro Glasses                  NA         NA      NA
promo2019Youth Baseball Day #1, Kids Run                17271.20   11268.67   1.533
promo2019Youth Baseball Day #2, Kids Run                17187.18   11330.65   1.517
promo2019Youth Baseball Parade/KRTB                     13521.68   10307.84   1.312
promo2019Youth Baseball/softball, KRTB                   2974.17   11435.40   0.260
promo2019Youth Bat & Ball Set, Kids Run                  6230.81   11218.85   0.555
promo2019Youth Sports Day                                1957.81   11218.85   0.175
promo2019Youth Sports Day, Sarasota Tote Bag            13051.48   11112.41   1.174
promo2019Zach Britton Bobblehead                              NA         NA      NA
promo2019Zach Britton Rock the Yard T Shirt             17380.97   11115.18   1.564
                                                       Pr(>|t|)    
(Intercept)                                            0.012990 *  
opponent2019ATL                                        0.984806    
opponent2019BOS                                        0.615769    
opponent2019CHC                                        0.786913    
opponent2019CIN                                        0.112533    
opponent2019CLE                                        0.334171    
opponent2019COL                                        0.612840    
opponent2019CWS                                        0.140366    
opponent2019DET                                        0.593589    
opponent2019HOU                                        0.379868    
opponent2019KC                                         0.211933    
opponent2019LAA                                        0.390321    
opponent2019LAD                                        0.588637    
opponent2019MIA                                        0.295771    
opponent2019MIN                                        0.260749    
opponent2019NYM                                        0.584089    
opponent2019NYY                                        0.670029    
opponent2019OAK                                        0.320712    
